Date,Price,Change %
02/07/2019,114.33,-0.14%
02/06/2019,114.49,-0.01%
02/05/2019,114.505,-0.34%
02/04/2019,114.89,0.79%
02/01/2019,113.99,0.23%
01/31/2019,113.73,-0.06%
01/30/2019,113.795,0.01%
01/29/2019,113.785,0.01%
01/28/2019,113.77,-0.11%
01/25/2019,113.89,0.15%
01/24/2019,113.72,-0.37%
01/23/2019,114.145,-0.14%
01/22/2019,114.305,0.22%
01/21/2019,114.05,0.14%
01/18/2019,113.895,0.19%
01/17/2019,113.68,-0.27%
01/16/2019,113.99,0.29%
01/15/2019,113.665,0.15%
01/14/2019,113.495,0.63%
01/11/2019,112.785,0.10%
01/10/2019,112.67,-0.07%
01/09/2019,112.745,0.37%
01/08/2019,112.33,0.75%
01/07/2019,111.495,-0.06%
01/04/2019,111.56,-0.67%
01/03/2019,112.31,0.03%
01/02/2019,112.28,1.04%
01/01/2019,111.125,-0.46%
12/31/2018,111.64,-0.24%
12/28/2018,111.91,-0.59%
12/27/2018,112.57,0.40%
12/26/2018,112.12,-0.09%
12/25/2018,112.225,0.00%
12/24/2018,112.225,-0.01%
12/21/2018,112.24,0.64%
12/20/2018,111.53,-0.99%
12/19/2018,112.65,-0.05%
12/18/2018,112.71,-1.55%
12/17/2018,114.48,-0.49%
12/14/2018,115.04,0.30%
12/13/2018,114.695,-0.46%
12/12/2018,115.225,0.22%
12/11/2018,114.97,0.72%
12/10/2018,114.15,0.76%
12/07/2018,113.29,-0.14%
12/06/2018,113.45,0.63%
12/05/2018,112.745,-0.04%
12/04/2018,112.79,0.05%
12/03/2018,112.73,1.24%
11/30/2018,111.35,-0.36%
11/29/2018,111.75,-1.11%
11/28/2018,113.0,-0.20%
11/27/2018,113.23,-0.15%
11/26/2018,113.4,0.28%
11/23/2018,113.08,0.00%
11/22/2018,113.08,-1.09%
11/21/2018,114.33,0.00%
11/20/2018,114.33,-0.26%
11/19/2018,114.63,-0.39%
11/16/2018,115.08,-0.08%
11/15/2018,115.175,-0.45%
11/14/2018,115.695,-0.49%
11/13/2018,116.27,-0.31%
11/12/2018,116.63,0.55%
11/09/2018,115.99,-0.69%
11/08/2018,116.8,0.00%
11/07/2018,116.8,0.00%
11/06/2018,116.8,-0.17%
11/05/2018,117.0,0.94%
11/02/2018,115.905,-1.38%
11/01/2018,117.53,-0.68%
10/31/2018,118.33,0.37%
10/30/2018,117.89,0.32%
10/29/2018,117.51,-0.02%
10/26/2018,117.535,0.24%
10/25/2018,117.25,0.17%
10/24/2018,117.05,-0.56%
10/23/2018,117.71,0.01%
10/22/2018,117.695,0.32%
10/19/2018,117.32,-0.37%
10/18/2018,117.76,0.00%
10/17/2018,117.76,0.18%
10/16/2018,117.545,-0.50%
10/15/2018,118.135,0.37%
10/12/2018,117.705,-0.75%
10/11/2018,118.6,-0.11%
10/10/2018,118.73,-0.25%
10/09/2018,119.03,0.44%
10/08/2018,118.505,0.40%
10/05/2018,118.03,0.25%
10/04/2018,117.73,0.32%
10/03/2018,117.35,0.59%
10/02/2018,116.665,0.00%
10/01/2018,116.665,0.59%
09/28/2018,115.975,-0.15%
09/27/2018,116.15,-0.02%
09/26/2018,116.175,-0.12%
09/25/2018,116.31,0.08%
09/24/2018,116.215,0.60%
09/21/2018,115.52,-0.24%
09/20/2018,115.8,0.00%
09/19/2018,115.8,-0.83%
09/18/2018,116.77,0.64%
09/17/2018,116.025,0.93%
09/14/2018,114.96,-0.47%
09/13/2018,115.505,0.00%
09/12/2018,115.505,-0.69%
09/11/2018,116.31,0.33%
09/10/2018,115.93,1.01%
09/07/2018,114.775,-0.36%
09/06/2018,115.185,0.33%
09/05/2018,114.81,0.24%
09/04/2018,114.535,0.52%
09/03/2018,113.945,0.31%
08/31/2018,113.59,0.35%
08/30/2018,113.19,0.21%
08/29/2018,112.95,0.70%
08/28/2018,112.17,-0.08%
08/27/2018,112.265,0.37%
08/24/2018,111.855,-0.30%
08/23/2018,112.19,0.43%
08/22/2018,111.705,0.00%
08/21/2018,111.705,-0.01%
08/20/2018,111.72,-0.47%
08/17/2018,112.25,0.00%
08/16/2018,112.25,0.37%
08/15/2018,111.84,0.00%
08/14/2018,111.84,-0.05%
08/13/2018,111.9,1.61%
08/10/2018,110.13,0.22%
08/09/2018,109.89,0.08%
08/08/2018,109.8,-0.09%
08/07/2018,109.895,-0.29%
08/06/2018,110.215,0.40%
08/03/2018,109.775,-0.14%
08/02/2018,109.93,0.40%
08/01/2018,109.495,-0.16%
07/31/2018,109.67,-0.19%
07/30/2018,109.88,0.03%
07/27/2018,109.85,-0.01%
07/26/2018,109.865,-0.17%
07/25/2018,110.055,-0.24%
07/24/2018,110.315,0.13%
07/23/2018,110.175,0.02%
07/20/2018,110.15,-0.30%
07/19/2018,110.48,0.62%
07/18/2018,109.8,0.25%
07/17/2018,109.53,-0.17%
07/16/2018,109.72,0.07%
07/13/2018,109.64,-0.07%
07/12/2018,109.72,-0.29%
07/11/2018,110.04,-0.08%
07/10/2018,110.13,0.16%
07/09/2018,109.95,-0.23%
07/06/2018,110.205,-0.10%
07/05/2018,110.32,0.30%
07/04/2018,109.985,0.23%
07/03/2018,109.73,-0.32%
07/02/2018,110.08,0.48%
06/29/2018,109.55,-0.47%
06/28/2018,110.07,0.27%
06/27/2018,109.775,0.54%
06/26/2018,109.19,0.17%
06/25/2018,109.0,0.42%
06/22/2018,108.545,-0.21%
06/21/2018,108.775,-0.13%
06/20/2018,108.92,-0.45%
06/19/2018,109.415,0.58%
06/18/2018,108.785,-0.04%
06/15/2018,108.825,0.58%
06/14/2018,108.2,-0.03%
06/13/2018,108.235,0.24%
06/12/2018,107.975,0.09%
06/11/2018,107.875,-0.12%
06/08/2018,108.01,0.57%
06/07/2018,107.4,0.31%
06/06/2018,107.07,-0.34%
06/05/2018,107.44,0.05%
06/04/2018,107.385,0.08%
06/01/2018,107.295,-0.52%
05/31/2018,107.855,-0.03%
05/30/2018,107.89,-0.64%
05/29/2018,108.585,0.64%
05/28/2018,107.895,-0.51%
05/25/2018,108.45,-0.83%
05/24/2018,109.355,-0.11%
05/23/2018,109.48,0.56%
05/22/2018,108.87,-0.12%
05/21/2018,109.0,0.17%
05/18/2018,108.815,0.45%
05/17/2018,108.33,-0.13%
05/16/2018,108.475,-0.41%
05/15/2018,108.92,0.83%
05/14/2018,108.025,0.27%
05/11/2018,107.73,0.03%
05/10/2018,107.7,0.07%
05/09/2018,107.625,0.27%
05/08/2018,107.33,-0.08%
05/07/2018,107.415,0.40%
05/04/2018,106.985,0.33%
05/03/2018,106.635,-0.02%
05/02/2018,106.655,-0.01%
05/01/2018,106.665,0.00%
04/30/2018,106.665,0.00%
04/27/2018,106.665,-0.14%
04/26/2018,106.81,-0.22%
04/25/2018,107.05,0.79%
04/24/2018,106.21,-0.15%
04/23/2018,106.37,0.54%
04/20/2018,105.8,0.50%
04/19/2018,105.27,0.20%
04/18/2018,105.065,0.03%
04/17/2018,105.035,0.23%
04/16/2018,104.79,0.44%
04/13/2018,104.33,-0.08%
04/12/2018,104.415,-0.09%
04/11/2018,104.505,0.50%
04/10/2018,103.985,-0.05%
04/09/2018,104.035,0.08%
04/06/2018,103.95,0.00%
04/05/2018,103.95,-0.28%
04/04/2018,104.24,0.21%
04/03/2018,104.025,-0.24%
04/02/2018,104.28,0.00%
03/30/2018,104.28,0.00%
03/29/2018,104.28,0.00%
03/28/2018,104.28,0.30%
03/27/2018,103.97,0.17%
03/26/2018,103.79,-0.22%
03/23/2018,104.015,-0.15%
03/22/2018,104.17,-0.16%
03/21/2018,104.335,0.02%
03/20/2018,104.31,0.03%
03/19/2018,104.275,0.37%
03/16/2018,103.895,0.00%
03/15/2018,103.895,0.17%
03/14/2018,103.72,-0.11%
03/13/2018,103.83,-0.23%
03/12/2018,104.065,-0.20%
03/09/2018,104.27,0.04%
03/08/2018,104.23,0.40%
03/07/2018,103.815,-0.12%
03/06/2018,103.935,-0.23%
03/05/2018,104.175,-0.10%
03/02/2018,104.28,0.00%
03/01/2018,104.28,-0.01%
02/28/2018,104.295,0.48%
02/27/2018,103.8,0.13%
02/26/2018,103.67,0.09%
02/23/2018,103.575,-0.48%
02/22/2018,104.07,0.44%
02/21/2018,103.615,-0.05%
02/20/2018,103.67,0.90%
02/19/2018,102.745,0.00%
02/16/2018,102.745,0.47%
02/15/2018,102.265,-0.28%
02/14/2018,102.55,-0.34%
02/13/2018,102.895,0.00%
02/12/2018,102.895,-0.15%
02/09/2018,103.045,0.22%
02/08/2018,102.815,-0.03%
02/07/2018,102.85,0.06%
02/06/2018,102.79,0.28%
02/05/2018,102.505,0.01%
02/02/2018,102.495,0.06%
02/01/2018,102.43,0.68%
01/31/2018,101.735,-0.03%
01/30/2018,101.77,0.04%
01/29/2018,101.725,0.04%
01/26/2018,101.68,0.00%
01/25/2018,101.68,-0.23%
01/24/2018,101.91,-0.13%
01/23/2018,102.04,-0.15%
01/22/2018,102.19,0.03%
01/19/2018,102.16,-0.01%
01/18/2018,102.17,-0.05%
01/17/2018,102.22,-0.23%
01/16/2018,102.46,0.86%
01/15/2018,101.585,-0.23%
01/12/2018,101.815,-0.04%
01/11/2018,101.855,0.10%
01/10/2018,101.75,-0.19%
01/09/2018,101.94,0.32%
01/08/2018,101.615,0.22%
01/05/2018,101.39,-0.06%
01/04/2018,101.45,-0.20%
01/03/2018,101.655,0.08%
01/02/2018,101.57,-0.31%
01/01/2018,101.89,-0.30%
12/29/2017,102.2,-0.32%
12/28/2017,102.53,-0.12%
12/27/2017,102.65,0.11%
12/26/2017,102.535,0.05%
12/25/2017,102.48,0.00%
12/22/2017,102.48,-0.01%
12/21/2017,102.49,-0.09%
12/20/2017,102.585,0.13%
12/19/2017,102.45,-0.33%
12/18/2017,102.785,0.31%
12/15/2017,102.47,-0.47%
12/14/2017,102.95,-0.15%
12/13/2017,103.1,0.05%
12/12/2017,103.05,0.06%
12/11/2017,102.985,-0.13%
12/08/2017,103.12,-0.19%
12/07/2017,103.32,0.08%
12/06/2017,103.24,0.22%
12/05/2017,103.015,0.01%
12/04/2017,103.0,-0.15%
12/01/2017,103.15,0.00%
11/30/2017,103.15,0.24%
11/29/2017,102.905,-0.16%
11/28/2017,103.065,-0.14%
11/27/2017,103.21,-0.30%
11/24/2017,103.525,0.18%
11/23/2017,103.335,-0.51%
11/22/2017,103.865,0.04%
11/21/2017,103.825,-0.34%
11/20/2017,104.175,0.14%
11/17/2017,104.025,-0.47%
11/16/2017,104.52,0.17%
11/15/2017,104.345,-0.31%
11/14/2017,104.67,-0.01%
11/13/2017,104.68,0.40%
11/10/2017,104.265,0.35%
11/09/2017,103.905,-0.02%
11/08/2017,103.93,-0.12%
11/07/2017,104.05,0.54%
11/06/2017,103.49,0.20%
11/03/2017,103.28,-0.10%
11/02/2017,103.38,0.03%
11/01/2017,103.35,-0.24%
10/31/2017,103.6,-0.16%
10/30/2017,103.77,-0.30%
10/27/2017,104.08,0.35%
10/26/2017,103.72,-0.11%
10/25/2017,103.83,-0.25%
10/24/2017,104.095,0.06%
10/23/2017,104.035,-0.03%
10/20/2017,104.065,0.00%
10/19/2017,104.065,0.00%
10/18/2017,104.065,0.02%
10/17/2017,104.04,0.43%
10/16/2017,103.59,-0.29%
10/13/2017,103.89,-0.24%
10/12/2017,104.135,-0.09%
10/11/2017,104.23,-0.21%
10/10/2017,104.45,-0.11%
10/09/2017,104.57,-0.04%
10/06/2017,104.61,0.36%
10/05/2017,104.23,0.20%
10/04/2017,104.025,-0.74%
10/03/2017,104.8,0.33%
10/02/2017,104.455,0.00%
09/29/2017,104.455,-0.34%
09/28/2017,104.81,-0.32%
09/27/2017,105.145,0.41%
09/26/2017,104.72,0.53%
09/25/2017,104.17,0.48%
09/22/2017,103.67,-0.02%
09/21/2017,103.695,0.85%
09/20/2017,102.825,-0.10%
09/19/2017,102.93,0.31%
09/18/2017,102.615,0.09%
09/15/2017,102.525,-0.06%
09/14/2017,102.59,0.19%
09/13/2017,102.4,-0.06%
09/12/2017,102.465,0.17%
09/11/2017,102.295,0.24%
09/08/2017,102.055,-0.41%
09/07/2017,102.48,-0.08%
09/06/2017,102.56,0.01%
09/05/2017,102.55,0.06%
09/04/2017,102.49,0.04%
09/01/2017,102.45,0.05%
08/31/2017,102.4,0.00%
08/30/2017,102.4,-0.05%
08/29/2017,102.45,0.20%
08/28/2017,102.25,-0.20%
08/25/2017,102.45,0.00%
08/24/2017,102.45,-0.10%
08/23/2017,102.55,0.00%
08/22/2017,102.55,0.00%
08/21/2017,102.55,-0.05%
08/18/2017,102.6,0.00%
08/17/2017,102.6,0.00%
08/16/2017,102.6,0.05%
08/15/2017,102.55,0.00%
08/14/2017,102.55,-0.06%
08/11/2017,102.615,0.16%
08/10/2017,102.45,0.34%
08/09/2017,102.1,0.20%
08/08/2017,101.9,-0.15%
08/07/2017,102.05,0.20%
08/04/2017,101.85,0.00%
08/03/2017,101.85,-0.54%
08/02/2017,102.4,-0.05%
08/01/2017,102.45,-0.24%
07/31/2017,102.695,0.04%
07/28/2017,102.65,0.10%
07/27/2017,102.55,-0.39%
07/26/2017,102.95,0.00%
07/25/2017,102.95,0.05%
07/24/2017,102.9,-0.01%
07/21/2017,102.91,-0.14%
07/20/2017,103.05,0.19%
07/19/2017,102.85,-0.05%
07/18/2017,102.9,-0.05%
07/17/2017,102.95,-0.15%
07/14/2017,103.1,-0.01%
07/13/2017,103.11,-0.52%
07/12/2017,103.65,0.39%
07/11/2017,103.25,0.05%
07/10/2017,103.2,-0.29%
07/07/2017,103.5,-0.10%
07/06/2017,103.6,-0.05%
07/05/2017,103.65,-0.25%
07/04/2017,103.91,-0.06%
07/03/2017,103.97,0.41%
06/30/2017,103.55,0.05%
06/29/2017,103.5,-0.05%
06/28/2017,103.55,-0.10%
06/27/2017,103.65,0.00%
06/26/2017,103.65,-0.10%
06/23/2017,103.75,0.19%
06/22/2017,103.55,-0.34%
06/21/2017,103.9,0.29%
06/20/2017,103.6,0.29%
06/19/2017,103.3,-0.05%
06/16/2017,103.35,-0.10%
06/15/2017,103.45,0.00%
06/14/2017,103.45,0.15%
06/13/2017,103.3,-0.24%
06/12/2017,103.55,0.00%
06/09/2017,103.55,0.29%
06/08/2017,103.25,-0.15%
06/07/2017,103.4,-0.27%
06/06/2017,103.68,0.22%
06/05/2017,103.45,-0.10%
06/02/2017,103.55,-0.19%
06/01/2017,103.75,0.10%
05/31/2017,103.65,-0.19%
05/30/2017,103.85,0.14%
05/29/2017,103.7,0.00%
05/26/2017,103.7,0.05%
05/25/2017,103.65,-0.10%
05/24/2017,103.75,-0.05%
05/23/2017,103.8,0.05%
05/22/2017,103.75,0.00%
05/19/2017,103.75,-0.14%
05/18/2017,103.9,1.22%
05/17/2017,102.65,0.15%
05/16/2017,102.5,0.00%
05/15/2017,102.495,-1.00%
05/12/2017,103.53,-0.12%
05/11/2017,103.65,-0.14%
05/10/2017,103.8,0.34%
05/09/2017,103.45,0.58%
05/08/2017,102.85,-0.10%
05/05/2017,102.95,0.25%
05/04/2017,102.69,0.09%
05/03/2017,102.6,-0.10%
05/02/2017,102.7,-0.11%
05/01/2017,102.81,-0.57%
04/28/2017,103.4,0.83%
04/27/2017,102.55,-0.04%
04/26/2017,102.59,-0.97%
04/25/2017,103.6,-0.05%
04/24/2017,103.65,-0.17%
04/21/2017,103.83,0.08%
04/20/2017,103.75,-0.03%
04/19/2017,103.78,0.32%
04/18/2017,103.45,-0.05%
04/17/2017,103.5,0.00%
04/14/2017,103.5,-0.05%
04/13/2017,103.55,-0.05%
04/12/2017,103.6,0.48%
04/11/2017,103.1,-0.53%
04/10/2017,103.65,0.14%
04/07/2017,103.5,-0.19%
04/06/2017,103.7,-0.32%
04/05/2017,104.03,-0.07%
04/04/2017,104.1,0.00%
04/03/2017,104.1,0.24%
03/31/2017,103.85,-0.86%
03/30/2017,104.75,0.00%
03/29/2017,104.75,-0.14%
03/28/2017,104.9,-0.10%
03/27/2017,105.0,-0.19%
03/24/2017,105.2,0.14%
03/23/2017,105.05,-0.10%
03/22/2017,105.15,0.05%
03/21/2017,105.1,-0.05%
03/20/2017,105.15,-0.03%
03/17/2017,105.18,0.03%
03/16/2017,105.15,-0.10%
03/15/2017,105.25,-0.75%
03/14/2017,106.05,-0.75%
03/13/2017,106.85,0.00%
03/10/2017,106.85,-0.14%
03/09/2017,107.0,-0.09%
03/08/2017,107.1,0.05%
03/07/2017,107.05,-0.05%
03/06/2017,107.1,-0.05%
03/03/2017,107.15,0.00%
03/02/2017,107.15,0.00%
03/01/2017,107.15,-0.03%
02/28/2017,107.18,-0.02%
02/27/2017,107.2,-0.03%
02/24/2017,107.23,0.07%
02/23/2017,107.15,0.00%
02/22/2017,107.15,-0.09%
02/21/2017,107.25,-0.17%
02/20/2017,107.43,0.17%
02/17/2017,107.25,-0.23%
02/16/2017,107.5,0.19%
02/15/2017,107.3,0.05%
02/14/2017,107.25,-0.09%
02/13/2017,107.35,0.42%
02/10/2017,106.9,-0.60%
02/09/2017,107.55,-0.09%
02/08/2017,107.65,-0.09%
02/07/2017,107.75,0.23%
02/06/2017,107.5,-0.19%
02/03/2017,107.7,-0.06%
02/02/2017,107.76,-0.15%
02/01/2017,107.92,-0.81%
01/31/2017,108.8,-0.27%
01/30/2017,109.1,0.00%
01/27/2017,109.1,-0.21%
01/26/2017,109.33,-0.11%
01/25/2017,109.45,0.00%
01/24/2017,109.45,0.03%
01/23/2017,109.42,0.08%
01/20/2017,109.33,-0.06%
01/19/2017,109.4,0.14%
01/18/2017,109.25,-0.14%
01/17/2017,109.4,0.02%
01/16/2017,109.38,-0.05%
01/13/2017,109.43,0.12%
01/12/2017,109.3,-0.23%
01/11/2017,109.55,0.14%
01/10/2017,109.4,-0.14%
01/09/2017,109.55,0.46%
01/06/2017,109.05,-0.03%
01/05/2017,109.08,-0.06%
01/04/2017,109.15,-0.27%
01/03/2017,109.45,0.20%
01/02/2017,109.23,0.00%
12/30/2016,109.23,-0.06%
12/29/2016,109.3,-0.14%
12/28/2016,109.45,0.18%
12/27/2016,109.25,0.79%
12/26/2016,108.39,-0.68%
12/23/2016,109.13,-0.29%
12/22/2016,109.45,0.00%
12/21/2016,109.45,0.00%
12/20/2016,109.45,0.00%
12/19/2016,109.45,0.00%
12/16/2016,109.45,0.00%
12/15/2016,109.45,0.00%
12/14/2016,109.45,0.00%
12/13/2016,109.45,0.00%
12/12/2016,109.45,0.00%
12/09/2016,109.45,0.00%
12/08/2016,109.45,0.00%
12/07/2016,109.45,0.37%
12/06/2016,109.05,-0.37%
12/05/2016,109.45,0.16%
12/02/2016,109.28,-0.27%
12/01/2016,109.58,-0.61%
11/30/2016,110.25,0.00%
11/29/2016,110.25,-0.09%
11/28/2016,110.35,0.66%
11/25/2016,109.63,-0.20%
11/24/2016,109.85,0.27%
11/23/2016,109.55,0.09%
11/22/2016,109.45,0.18%
11/21/2016,109.25,0.00%
11/18/2016,109.25,0.51%
11/17/2016,108.7,0.18%
11/16/2016,108.5,0.00%
11/15/2016,108.5,0.74%
11/14/2016,107.7,0.12%
11/11/2016,107.57,0.67%
11/10/2016,106.85,0.09%
11/09/2016,106.75,-0.17%
11/08/2016,106.93,-0.16%
11/07/2016,107.1,0.14%
11/04/2016,106.95,0.00%
11/03/2016,106.95,-0.09%
11/02/2016,107.05,0.14%
11/01/2016,106.9,-0.14%
10/31/2016,107.05,-0.05%
10/28/2016,107.1,-0.03%
10/27/2016,107.13,-0.16%
10/26/2016,107.3,0.09%
10/25/2016,107.2,0.09%
10/24/2016,107.1,-0.05%
10/21/2016,107.15,0.33%
10/20/2016,106.8,0.05%
10/19/2016,106.75,-0.33%
10/18/2016,107.1,0.26%
10/17/2016,106.82,0.04%
10/14/2016,106.78,-0.30%
10/13/2016,107.1,0.33%
10/12/2016,106.75,0.14%
10/11/2016,106.6,0.02%
10/10/2016,106.58,-0.02%
10/07/2016,106.6,-0.37%
10/06/2016,107.0,0.38%
10/05/2016,106.6,-0.33%
10/04/2016,106.95,0.07%
10/03/2016,106.88,-0.08%
09/30/2016,106.97,-0.26%
09/29/2016,107.25,0.37%
09/28/2016,106.85,0.09%
09/27/2016,106.75,-0.05%
09/26/2016,106.8,-0.07%
09/23/2016,106.88,-0.62%
09/22/2016,107.55,-0.05%
09/21/2016,107.6,0.20%
09/20/2016,107.38,-0.11%
09/19/2016,107.5,-0.05%
09/16/2016,107.55,0.05%
09/15/2016,107.5,0.14%
09/14/2016,107.35,0.05%
09/13/2016,107.3,0.09%
09/12/2016,107.2,0.61%
09/09/2016,106.55,-0.05%
09/08/2016,106.6,0.05%
09/07/2016,106.55,-0.47%
09/06/2016,107.05,0.23%
09/05/2016,106.8,-0.07%
09/02/2016,106.88,-0.42%
09/01/2016,107.33,-0.15%
08/31/2016,107.49,-0.15%
08/30/2016,107.65,-0.19%
08/29/2016,107.85,0.47%
08/26/2016,107.35,-0.37%
08/25/2016,107.75,-0.05%
08/24/2016,107.8,0.05%
08/23/2016,107.75,0.00%
08/22/2016,107.75,0.28%
08/19/2016,107.45,0.23%
08/18/2016,107.2,0.14%
08/17/2016,107.05,-0.05%
08/16/2016,107.1,-0.28%
08/15/2016,107.4,0.28%
08/12/2016,107.1,-0.19%
08/11/2016,107.3,0.05%
08/10/2016,107.25,0.00%
08/09/2016,107.25,0.00%
08/08/2016,107.25,-0.07%
08/05/2016,107.33,0.00%
08/04/2016,107.33,-0.05%
08/03/2016,107.38,0.26%
08/02/2016,107.1,-0.09%
08/01/2016,107.2,-0.79%
07/29/2016,108.05,0.42%
07/28/2016,107.6,0.00%
07/27/2016,107.6,-0.42%
07/26/2016,108.05,0.00%
07/25/2016,108.05,0.51%
07/22/2016,107.5,-0.14%
