Date,Price,Change %
07/21/2016,107.65,-0.23%
07/20/2016,107.9,0.23%
07/19/2016,107.65,-0.14%
07/18/2016,107.8,0.28%
07/15/2016,107.5,0.00%
07/14/2016,107.5,-0.42%
07/13/2016,107.95,-0.28%
07/12/2016,108.25,0.00%
07/11/2016,108.25,0.00%
07/08/2016,108.25,-0.28%
07/07/2016,108.55,0.00%
07/06/2016,108.55,0.00%
07/05/2016,108.55,0.15%
07/04/2016,108.39,0.02%
07/01/2016,108.37,-0.21%
06/30/2016,108.6,0.00%
06/29/2016,108.6,-0.28%
06/28/2016,108.9,-0.14%
06/27/2016,109.05,0.46%
06/24/2016,108.55,0.79%
06/23/2016,107.7,-0.12%
06/22/2016,107.83,-0.43%
06/21/2016,108.3,0.14%
06/20/2016,108.15,0.19%
06/17/2016,107.95,0.23%
06/16/2016,107.7,0.09%
06/15/2016,107.6,-0.37%
06/14/2016,108.0,0.37%
06/13/2016,107.6,0.73%
06/10/2016,106.82,0.02%
06/09/2016,106.8,-0.19%
06/08/2016,107.0,-0.12%
06/07/2016,107.13,-0.20%
06/06/2016,107.35,-0.60%
06/03/2016,108.0,0.30%
06/02/2016,107.68,-0.11%
06/01/2016,107.8,-0.09%
05/31/2016,107.9,0.25%
05/30/2016,107.63,0.17%
05/27/2016,107.45,0.02%
05/26/2016,107.43,-0.30%
05/25/2016,107.75,-0.51%
05/24/2016,108.3,0.52%
05/23/2016,107.74,-0.15%
05/20/2016,107.9,-0.28%
05/19/2016,108.2,0.74%
05/18/2016,107.4,0.28%
05/17/2016,107.1,-0.09%
05/16/2016,107.2,0.36%
05/13/2016,106.82,0.09%
05/12/2016,106.72,-0.12%
05/11/2016,106.85,0.09%
05/10/2016,106.75,-0.05%
05/09/2016,106.8,0.09%
05/06/2016,106.7,-0.14%
05/05/2016,106.85,0.23%
05/04/2016,106.6,0.00%
05/03/2016,106.6,-0.14%
05/02/2016,106.75,0.00%
04/29/2016,106.75,-0.05%
04/28/2016,106.8,0.19%
04/27/2016,106.6,-0.19%
04/26/2016,106.8,-0.23%
04/25/2016,107.05,0.23%
04/22/2016,106.8,0.56%
04/21/2016,106.2,0.28%
04/20/2016,105.9,-0.94%
04/19/2016,106.9,0.19%
04/18/2016,106.7,-0.23%
04/15/2016,106.95,0.19%
04/14/2016,106.75,0.14%
04/13/2016,106.6,-0.05%
04/12/2016,106.65,0.34%
04/11/2016,106.29,-0.07%
04/08/2016,106.36,0.00%
04/07/2016,106.36,-0.27%
04/06/2016,106.65,0.19%
04/05/2016,106.45,0.19%
04/04/2016,106.25,0.14%
04/01/2016,106.1,-0.05%
03/31/2016,106.15,-0.33%
03/30/2016,106.5,-0.42%
03/29/2016,106.95,0.00%
03/28/2016,106.95,-0.09%
03/25/2016,107.05,0.00%
03/24/2016,107.05,0.00%
03/23/2016,107.05,0.29%
03/22/2016,106.74,-0.57%
03/21/2016,107.35,0.51%
03/18/2016,106.8,-0.14%
03/17/2016,106.95,-0.57%
03/16/2016,107.56,-0.23%
03/15/2016,107.81,0.10%
03/14/2016,107.7,-0.05%
03/11/2016,107.75,0.14%
03/10/2016,107.6,-0.28%
03/09/2016,107.9,-0.09%
03/08/2016,108.0,0.19%
03/07/2016,107.8,0.09%
03/04/2016,107.7,-0.28%
03/03/2016,108.0,-0.06%
03/02/2016,108.07,-0.47%
03/01/2016,108.58,-1.29%
02/29/2016,110.0,-0.09%
02/26/2016,110.1,-0.05%
02/25/2016,110.15,0.05%
02/24/2016,110.1,0.09%
02/23/2016,110.0,0.05%
02/22/2016,109.95,0.05%
02/19/2016,109.9,0.00%
02/18/2016,109.9,0.14%
02/17/2016,109.75,0.05%
02/16/2016,109.7,0.92%
02/15/2016,108.7,-0.73%
02/12/2016,109.5,0.23%
02/11/2016,109.25,0.51%
02/10/2016,108.7,-0.18%
02/09/2016,108.9,0.00%
02/08/2016,108.9,-0.05%
02/05/2016,108.95,0.81%
02/04/2016,108.07,-1.13%
02/03/2016,109.3,0.32%
02/02/2016,108.95,0.14%
02/01/2016,108.8,0.00%
01/29/2016,108.8,-0.59%
01/28/2016,109.45,0.55%
01/27/2016,108.85,0.28%
01/26/2016,108.55,-0.23%
01/25/2016,108.8,0.37%
01/22/2016,108.4,-0.60%
01/21/2016,109.05,0.05%
01/20/2016,109.0,0.55%
01/19/2016,108.4,0.10%
01/18/2016,108.29,0.12%
01/15/2016,108.16,0.33%
01/14/2016,107.8,0.56%
01/13/2016,107.2,0.09%
01/12/2016,107.1,0.05%
01/11/2016,107.05,0.05%
01/08/2016,107.0,0.00%
01/07/2016,107.0,0.07%
01/06/2016,106.92,0.16%
01/05/2016,106.75,-0.09%
01/04/2016,106.85,0.97%
01/01/2016,105.825,-0.02%
12/31/2015,105.85,-0.61%
12/30/2015,106.5,0.24%
12/29/2015,106.24,0.28%
12/28/2015,105.94,0.00%
12/25/2015,105.94,0.00%
12/24/2015,105.94,0.00%
12/23/2015,105.94,-0.17%
12/22/2015,106.12,-0.05%
12/21/2015,106.17,-0.31%
12/18/2015,106.5,0.00%
12/17/2015,106.5,-0.26%
12/16/2015,106.78,-0.28%
12/15/2015,107.08,-0.25%
12/14/2015,107.35,0.32%
12/11/2015,107.01,0.24%
12/10/2015,106.75,-0.17%
12/09/2015,106.93,-0.02%
12/08/2015,106.95,0.12%
12/07/2015,106.82,0.09%
12/04/2015,106.72,0.07%
12/03/2015,106.65,0.09%
12/02/2015,106.55,0.15%
12/01/2015,106.39,-0.27%
11/30/2015,106.68,-0.13%
11/27/2015,106.82,0.29%
11/26/2015,106.51,0.37%
11/25/2015,106.12,0.00%
11/24/2015,106.12,-0.23%
11/23/2015,106.36,0.43%
11/20/2015,105.9,0.01%
11/19/2015,105.89,-0.17%
11/18/2015,106.07,0.40%
11/17/2015,105.65,0.05%
11/16/2015,105.6,-0.15%
11/13/2015,105.76,-0.32%
11/12/2015,106.1,0.00%
11/11/2015,106.1,0.00%
11/10/2015,106.1,-0.20%
11/09/2015,106.31,1.04%
11/06/2015,105.22,0.02%
11/05/2015,105.2,0.41%
11/04/2015,104.77,-0.26%
11/03/2015,105.04,0.10%
11/02/2015,104.94,0.04%
10/30/2015,104.9,0.29%
10/29/2015,104.6,0.29%
10/28/2015,104.3,0.00%
10/27/2015,104.3,0.56%
10/26/2015,103.72,-0.01%
10/23/2015,103.73,-0.45%
10/22/2015,104.2,0.00%
10/21/2015,104.2,0.10%
10/20/2015,104.1,0.40%
10/19/2015,103.69,0.00%
10/16/2015,103.69,-0.03%
10/15/2015,103.72,-0.33%
10/14/2015,104.06,-0.56%
10/13/2015,104.65,1.01%
10/12/2015,103.6,-1.00%
10/09/2015,104.65,0.00%
10/08/2015,104.65,0.65%
10/07/2015,103.97,-0.66%
10/06/2015,104.66,0.18%
10/05/2015,104.47,-0.33%
10/02/2015,104.82,0.00%
10/01/2015,104.82,-0.11%
09/30/2015,104.94,-0.86%
09/29/2015,105.85,0.17%
09/28/2015,105.67,-0.59%
09/25/2015,106.3,0.00%
09/24/2015,106.3,0.66%
09/23/2015,105.6,0.00%
09/22/2015,105.6,0.09%
09/21/2015,105.5,0.00%
09/18/2015,105.5,-0.80%
09/17/2015,106.35,0.01%
09/16/2015,106.34,0.13%
09/15/2015,106.2,-0.28%
09/14/2015,106.5,-0.19%
09/11/2015,106.7,0.39%
09/10/2015,106.29,0.04%
09/09/2015,106.25,-0.22%
09/08/2015,106.48,-0.41%
09/07/2015,106.92,0.55%
09/04/2015,106.34,0.33%
09/03/2015,105.99,0.08%
09/02/2015,105.91,-0.04%
09/01/2015,105.95,-0.39%
08/31/2015,106.37,0.51%
08/28/2015,105.83,0.15%
08/27/2015,105.67,-0.59%
08/26/2015,106.3,0.50%
08/25/2015,105.77,-0.81%
08/24/2015,106.63,1.65%
08/21/2015,104.9,0.00%
08/20/2015,104.9,0.45%
08/19/2015,104.43,-0.31%
08/18/2015,104.75,0.00%
08/17/2015,104.75,0.34%
08/14/2015,104.4,0.14%
08/13/2015,104.25,0.19%
08/12/2015,104.05,1.17%
08/11/2015,102.85,0.39%
08/10/2015,102.45,0.05%
08/07/2015,102.4,0.36%
08/06/2015,102.03,0.02%
08/05/2015,102.01,-0.82%
08/04/2015,102.85,0.00%
08/03/2015,102.85,0.22%
07/31/2015,102.62,0.15%
07/30/2015,102.47,0.21%
07/29/2015,102.26,-0.09%
07/28/2015,102.35,-0.49%
07/27/2015,102.85,0.80%
07/24/2015,102.03,0.17%
07/23/2015,101.86,0.11%
07/22/2015,101.75,-0.54%
07/21/2015,102.3,0.54%
07/20/2015,101.75,-0.73%
07/17/2015,102.5,0.00%
07/16/2015,102.5,0.54%
07/15/2015,101.95,0.13%
07/14/2015,101.82,0.08%
07/13/2015,101.74,-0.74%
07/10/2015,102.5,0.00%
07/09/2015,102.5,0.00%
07/08/2015,102.5,0.49%
07/07/2015,102.0,0.13%
07/06/2015,101.87,0.01%
07/03/2015,101.86,0.01%
07/02/2015,101.85,-0.13%
07/01/2015,101.98,-0.07%
06/30/2015,102.05,-0.49%
06/29/2015,102.55,0.58%
06/26/2015,101.96,0.07%
06/25/2015,101.89,-0.55%
06/24/2015,102.45,-0.05%
06/23/2015,102.5,0.61%
06/22/2015,101.88,-0.20%
06/19/2015,102.08,0.13%
06/18/2015,101.95,-0.67%
06/17/2015,102.64,-0.30%
06/16/2015,102.95,0.59%
06/15/2015,102.35,0.00%
06/12/2015,102.35,0.16%
06/11/2015,102.19,-0.11%
06/10/2015,102.3,-0.05%
06/09/2015,102.35,-0.10%
06/08/2015,102.45,0.44%
06/05/2015,102.005,-0.40%
06/04/2015,102.41,0.17%
06/03/2015,102.24,0.12%
06/02/2015,102.12,0.19%
06/01/2015,101.93,-0.18%
05/29/2015,102.11,0.02%
05/28/2015,102.09,-0.32%
05/27/2015,102.42,0.05%
05/26/2015,102.37,0.65%
05/25/2015,101.71,0.07%
05/22/2015,101.64,-0.19%
05/21/2015,101.83,-0.28%
05/20/2015,102.12,0.24%
05/19/2015,101.88,-0.07%
05/18/2015,101.95,0.32%
05/15/2015,101.62,-0.23%
05/14/2015,101.85,-0.55%
05/13/2015,102.41,-0.25%
05/12/2015,102.67,0.49%
05/11/2015,102.17,-0.14%
05/08/2015,102.31,-0.46%
05/07/2015,102.78,1.09%
05/06/2015,101.67,0.16%
05/05/2015,101.51,0.03%
05/04/2015,101.48,0.00%
05/01/2015,101.48,0.00%
04/30/2015,101.48,0.20%
04/29/2015,101.28,0.24%
04/28/2015,101.04,-0.53%
04/27/2015,101.58,-0.12%
04/24/2015,101.7,0.38%
04/23/2015,101.32,0.80%
04/22/2015,100.52,-0.05%
04/21/2015,100.57,-0.10%
04/20/2015,100.67,0.88%
04/17/2015,99.79,0.10%
04/16/2015,99.69,-0.10%
04/15/2015,99.79,-0.23%
04/14/2015,100.02,0.00%
04/13/2015,100.02,0.31%
04/10/2015,99.71,0.12%
04/09/2015,99.59,0.00%
04/08/2015,99.59,-0.02%
04/07/2015,99.61,0.11%
04/06/2015,99.5,-0.50%
04/03/2015,100.0,0.00%
04/02/2015,100.0,0.00%
04/01/2015,100.0,0.00%
03/31/2015,100.0,-0.28%
03/30/2015,100.28,0.42%
03/27/2015,99.86,-0.42%
03/26/2015,100.28,0.55%
03/25/2015,99.73,0.11%
03/24/2015,99.625,-0.02%
03/23/2015,99.64,-0.30%
03/20/2015,99.94,-0.09%
03/19/2015,100.03,-0.28%
03/18/2015,100.31,-0.02%
03/17/2015,100.33,-0.17%
03/16/2015,100.5,-0.25%
03/13/2015,100.75,0.74%
03/12/2015,100.01,-0.44%
03/11/2015,100.45,0.02%
03/10/2015,100.43,0.34%
03/09/2015,100.09,0.64%
03/06/2015,99.45,0.00%
03/05/2015,99.45,-0.16%
03/04/2015,99.61,0.55%
03/03/2015,99.07,0.08%
03/02/2015,98.99,0.06%
02/27/2015,98.935,0.13%
02/26/2015,98.81,-0.34%
02/25/2015,99.15,-0.37%
02/24/2015,99.52,-0.20%
02/23/2015,99.72,0.16%
02/20/2015,99.56,-0.19%
02/19/2015,99.75,0.00%
02/18/2015,99.75,0.30%
02/17/2015,99.45,-0.01%
02/16/2015,99.455,-0.07%
02/13/2015,99.52,-0.17%
02/12/2015,99.69,0.08%
02/11/2015,99.61,0.12%
02/10/2015,99.49,0.02%
02/09/2015,99.47,0.76%
02/06/2015,98.72,-0.06%
02/05/2015,98.775,-0.04%
02/04/2015,98.81,0.14%
02/03/2015,98.67,-0.21%
02/02/2015,98.88,-0.11%
01/30/2015,98.985,0.01%
01/29/2015,98.98,0.73%
01/28/2015,98.26,0.02%
01/27/2015,98.24,-0.04%
01/26/2015,98.28,0.00%
01/23/2015,98.28,-0.45%
01/22/2015,98.72,0.10%
01/21/2015,98.625,-0.09%
01/20/2015,98.71,-0.03%
01/19/2015,98.74,-0.25%
01/16/2015,98.99,-0.30%
01/15/2015,99.29,-0.20%
01/14/2015,99.49,0.06%
01/13/2015,99.43,-0.04%
01/12/2015,99.47,-0.26%
01/09/2015,99.73,-0.55%
01/08/2015,100.28,-0.79%
01/07/2015,101.08,-0.63%
01/06/2015,101.72,0.26%
01/05/2015,101.46,0.19%
01/02/2015,101.27,-0.10%
01/01/2015,101.37,0.51%
12/31/2014,100.86,-0.55%
12/30/2014,101.42,-0.44%
12/29/2014,101.87,0.17%
12/26/2014,101.7,0.07%
12/25/2014,101.63,0.00%
12/24/2014,101.63,0.38%
12/23/2014,101.25,0.06%
12/22/2014,101.19,-0.06%
12/19/2014,101.25,0.26%
12/18/2014,100.99,-0.79%
12/17/2014,101.79,0.13%
12/16/2014,101.655,0.94%
12/15/2014,100.71,1.04%
12/12/2014,99.67,-0.07%
12/11/2014,99.74,0.50%
12/10/2014,99.24,0.22%
12/09/2014,99.02,0.08%
12/08/2014,98.94,0.10%
12/05/2014,98.84,-0.25%
12/04/2014,99.09,0.04%
12/03/2014,99.05,0.03%
12/02/2014,99.02,-0.22%
12/01/2014,99.24,-0.01%
11/28/2014,99.25,0.24%
11/27/2014,99.01,0.05%
11/26/2014,98.96,-0.03%
11/25/2014,98.99,-0.12%
11/24/2014,99.11,0.28%
11/21/2014,98.83,-0.28%
11/20/2014,99.11,-0.03%
11/19/2014,99.14,0.35%
11/18/2014,98.79,0.02%
11/17/2014,98.77,0.01%
11/14/2014,98.76,0.27%
11/13/2014,98.49,0.07%
11/12/2014,98.42,-0.07%
11/11/2014,98.49,0.07%
11/10/2014,98.42,-0.17%
11/07/2014,98.59,0.34%
11/06/2014,98.26,0.00%
11/05/2014,98.26,0.01%
11/04/2014,98.25,0.00%
11/03/2014,98.25,0.06%
10/31/2014,98.19,-0.14%
10/30/2014,98.33,0.16%
10/29/2014,98.17,0.05%
10/28/2014,98.12,0.03%
10/27/2014,98.09,0.04%
10/24/2014,98.05,0.00%
10/23/2014,98.05,0.00%
10/22/2014,98.05,-0.06%
10/21/2014,98.11,-0.08%
10/20/2014,98.185,-0.13%
10/17/2014,98.31,-0.65%
10/16/2014,98.95,0.69%
10/15/2014,98.27,0.00%
10/14/2014,98.27,0.52%
10/13/2014,97.76,-0.42%
10/10/2014,98.17,0.49%
10/09/2014,97.69,-0.56%
10/08/2014,98.24,-0.05%
10/07/2014,98.29,-0.30%
10/06/2014,98.59,0.01%
10/03/2014,98.58,0.00%
10/02/2014,98.58,0.00%
10/01/2014,98.58,-0.22%
09/30/2014,98.8,0.35%
09/29/2014,98.455,0.64%
09/26/2014,97.83,-0.33%
09/25/2014,98.15,0.62%
09/24/2014,97.545,0.04%
09/23/2014,97.51,0.21%
09/22/2014,97.31,0.01%
09/19/2014,97.305,-0.47%
09/18/2014,97.76,0.29%
09/17/2014,97.48,-0.21%
09/16/2014,97.69,-0.13%
09/15/2014,97.82,0.79%
09/12/2014,97.05,-0.45%
09/11/2014,97.49,-0.02%
09/10/2014,97.51,0.56%
09/09/2014,96.97,0.47%
09/08/2014,96.52,-0.11%
09/05/2014,96.63,0.06%
09/04/2014,96.57,-0.22%
09/03/2014,96.78,0.08%
09/02/2014,96.7,-0.15%
09/01/2014,96.85,0.05%
08/29/2014,96.8,0.00%
08/28/2014,96.8,0.07%
08/27/2014,96.73,0.03%
08/26/2014,96.705,-0.21%
08/25/2014,96.91,0.17%
08/22/2014,96.75,-0.60%
08/21/2014,97.33,0.35%
08/20/2014,96.99,-0.10%
08/19/2014,97.09,-0.14%
08/18/2014,97.23,0.00%
08/15/2014,97.23,0.00%
08/14/2014,97.23,-0.74%
08/13/2014,97.95,0.22%
08/12/2014,97.735,-0.15%
08/11/2014,97.88,-0.24%
08/08/2014,98.12,0.16%
08/07/2014,97.96,-0.45%
08/06/2014,98.4,1.07%
08/05/2014,97.36,-0.14%
08/04/2014,97.5,-0.41%
08/01/2014,97.9,1.04%
07/31/2014,96.89,0.82%
07/30/2014,96.1,-0.11%
07/29/2014,96.21,0.00%
07/28/2014,96.21,0.04%
07/25/2014,96.17,-0.03%
07/24/2014,96.2,0.05%
07/23/2014,96.15,-0.25%
07/22/2014,96.39,-0.10%
07/21/2014,96.49,0.04%
07/18/2014,96.45,0.18%
07/17/2014,96.28,0.08%
07/16/2014,96.2,0.00%
07/15/2014,96.2,-0.01%
07/14/2014,96.21,0.33%
07/11/2014,95.89,-0.44%
07/10/2014,96.31,0.73%
07/09/2014,95.61,-0.04%
07/08/2014,95.65,-0.40%
07/07/2014,96.03,0.49%
07/04/2014,95.56,-0.02%
07/03/2014,95.58,0.07%
07/02/2014,95.51,-0.63%
07/01/2014,96.12,-0.17%
06/30/2014,96.28,0.15%
06/27/2014,96.14,-0.09%
06/26/2014,96.23,0.02%
06/25/2014,96.21,-0.05%
06/24/2014,96.26,-0.07%
06/23/2014,96.33,0.03%
06/20/2014,96.3,0.17%
06/19/2014,96.14,-0.51%
06/18/2014,96.63,0.60%
06/17/2014,96.05,-0.22%
06/16/2014,96.26,0.66%
06/13/2014,95.63,0.86%
06/12/2014,94.81,-0.03%
06/11/2014,94.84,-0.03%
06/10/2014,94.87,0.15%
06/09/2014,94.73,0.05%
06/06/2014,94.68,-0.27%
06/05/2014,94.94,0.01%
06/04/2014,94.93,-0.11%
06/03/2014,95.03,0.40%
06/02/2014,94.65,0.08%
05/30/2014,94.57,0.12%
05/29/2014,94.46,0.18%
05/28/2014,94.29,-0.19%
05/27/2014,94.47,0.55%
05/26/2014,93.95,0.33%
05/23/2014,93.64,0.10%
05/22/2014,93.55,-0.53%
05/21/2014,94.05,0.25%
05/20/2014,93.82,0.07%
05/19/2014,93.75,-0.34%
05/16/2014,94.07,-0.84%
05/15/2014,94.87,-0.66%
05/14/2014,95.5,0.00%
05/13/2014,95.5,-0.61%
05/12/2014,96.09,0.02%
05/09/2014,96.07,-0.04%
05/08/2014,96.11,-0.12%
05/07/2014,96.23,-0.35%
05/06/2014,96.57,0.23%
05/05/2014,96.35,0.08%
05/02/2014,96.27,-0.25%
05/01/2014,96.51,0.00%
04/30/2014,96.51,-0.18%
04/29/2014,96.68,-0.37%
04/28/2014,97.04,0.07%
04/25/2014,96.97,-0.77%
04/24/2014,97.72,0.00%
04/23/2014,97.72,0.50%
04/22/2014,97.23,0.29%
04/21/2014,96.95,0.50%
04/18/2014,96.47,0.00%
04/17/2014,96.47,-0.13%
04/16/2014,96.6,0.24%
04/15/2014,96.37,0.08%
04/14/2014,96.29,0.00%
04/11/2014,96.29,0.18%
04/10/2014,96.12,-0.11%
04/09/2014,96.23,0.04%
04/08/2014,96.19,0.00%
04/07/2014,96.19,0.06%
04/04/2014,96.13,-0.15%
04/03/2014,96.27,0.44%
04/02/2014,95.85,-0.01%
04/01/2014,95.86,0.00%
03/31/2014,95.86,0.00%
03/28/2014,95.86,-0.67%
03/27/2014,96.51,0.29%
03/26/2014,96.23,-0.56%
03/25/2014,96.77,-0.49%
03/24/2014,97.25,-0.19%
03/21/2014,97.44,-0.72%
03/20/2014,98.15,0.64%
03/19/2014,97.53,-0.39%
03/18/2014,97.91,0.00%
03/17/2014,97.91,0.00%
03/14/2014,97.91,0.03%
03/13/2014,97.88,-0.07%
03/12/2014,97.95,0.45%
03/11/2014,97.51,0.14%
03/10/2014,97.37,-0.38%
03/07/2014,97.74,-0.04%
03/06/2014,97.78,-1.04%
03/05/2014,98.81,-0.15%
03/04/2014,98.96,-0.31%
03/03/2014,99.27,0.47%
02/28/2014,98.81,-0.37%
02/27/2014,99.18,0.00%
02/26/2014,99.18,0.08%
02/25/2014,99.1,-0.22%
02/24/2014,99.32,-0.08%
02/21/2014,99.4,-0.17%
02/20/2014,99.57,0.04%
02/19/2014,99.53,0.00%
02/18/2014,99.53,0.59%
02/17/2014,98.95,-0.14%
02/14/2014,99.09,-0.79%
02/13/2014,99.88,0.53%
02/12/2014,99.35,-0.21%
02/11/2014,99.56,-0.34%
02/10/2014,99.9,0.24%
02/07/2014,99.66,-0.13%
02/06/2014,99.79,-0.33%
02/05/2014,100.12,0.07%
02/04/2014,100.05,-0.06%
02/03/2014,100.11,-0.19%
01/31/2014,100.3,0.20%
01/30/2014,100.1,0.23%
01/29/2014,99.87,-0.15%
01/28/2014,100.02,-0.94%
01/27/2014,100.97,0.70%
01/24/2014,100.27,1.19%
01/23/2014,99.09,0.18%
01/22/2014,98.91,-0.11%
01/21/2014,99.02,0.43%
01/20/2014,98.6,0.13%
01/17/2014,98.47,0.01%
01/16/2014,98.46,-0.01%
01/15/2014,98.47,0.03%
01/14/2014,98.44,0.00%
01/13/2014,98.44,-0.62%
01/10/2014,99.05,-0.27%
01/09/2014,99.32,0.00%
01/08/2014,99.32,-0.37%
01/07/2014,99.69,-0.01%
01/06/2014,99.7,0.24%
01/03/2014,99.46,-0.17%
01/02/2014,99.63,0.59%
01/01/2014,99.05,0.16%
12/31/2013,98.89,-0.17%
12/30/2013,99.06,0.09%
12/27/2013,98.97,-0.49%
12/26/2013,99.46,0.60%
12/25/2013,98.87,0.00%
12/24/2013,98.87,-0.26%
12/23/2013,99.13,-0.14%
12/20/2013,99.27,-0.16%
12/19/2013,99.43,0.08%
12/18/2013,99.35,0.12%
12/17/2013,99.23,0.46%
12/16/2013,98.78,-0.63%
12/13/2013,99.41,0.51%
12/12/2013,98.91,0.93%
12/11/2013,98.0,0.34%
12/10/2013,97.67,-0.15%
12/09/2013,97.82,-0.45%
12/06/2013,98.26,-0.56%
12/05/2013,98.81,-0.48%
