Date,Price,Change %
12/04/2013,99.29,-0.49%
12/03/2013,99.78,0.07%
12/02/2013,99.71,-0.20%
11/29/2013,99.91,0.04%
11/28/2013,99.87,0.44%
11/27/2013,99.43,-0.58%
11/26/2013,100.01,0.00%
11/25/2013,100.01,-0.59%
11/22/2013,100.6,-0.10%
11/21/2013,100.7,0.58%
11/20/2013,100.12,0.33%
11/19/2013,99.79,-0.07%
11/18/2013,99.86,-1.12%
11/15/2013,100.99,0.00%
11/14/2013,100.99,-0.30%
11/13/2013,101.29,-0.65%
11/12/2013,101.95,0.75%
11/11/2013,101.19,1.22%
11/08/2013,99.97,0.10%
11/07/2013,99.87,0.04%
11/06/2013,99.83,1.24%
11/05/2013,98.61,-0.18%
11/04/2013,98.79,0.00%
11/01/2013,98.79,0.39%
10/31/2013,98.41,0.44%
10/30/2013,97.98,-0.13%
10/29/2013,98.11,-0.34%
10/28/2013,98.44,0.09%
10/25/2013,98.35,0.01%
10/24/2013,98.34,-0.21%
10/23/2013,98.55,-0.10%
10/22/2013,98.65,0.21%
10/21/2013,98.44,0.41%
10/18/2013,98.04,0.07%
10/17/2013,97.97,-0.99%
10/16/2013,98.95,0.00%
10/15/2013,98.95,0.47%
10/14/2013,98.49,0.79%
10/11/2013,97.72,-0.52%
10/10/2013,98.23,-0.87%
10/09/2013,99.09,0.21%
10/08/2013,98.88,0.01%
10/07/2013,98.87,0.59%
10/04/2013,98.29,-0.50%
10/03/2013,98.78,-1.16%
10/02/2013,99.94,0.00%
10/01/2013,99.94,-0.23%
09/30/2013,100.17,0.14%
09/27/2013,100.03,0.71%
09/26/2013,99.32,-0.59%
09/25/2013,99.91,-0.50%
09/24/2013,100.41,0.24%
09/23/2013,100.17,0.59%
09/20/2013,99.58,0.75%
09/19/2013,98.84,-2.53%
09/18/2013,101.41,0.01%
09/17/2013,101.4,0.86%
09/16/2013,100.54,-1.03%
09/13/2013,101.59,-0.02%
09/12/2013,101.61,0.20%
09/11/2013,101.41,-0.72%
09/10/2013,102.15,-1.70%
09/09/2013,103.92,0.00%
09/06/2013,103.92,-1.62%
09/05/2013,105.63,-1.57%
09/04/2013,107.31,-1.73%
09/03/2013,109.2,3.40%
09/02/2013,105.61,0.46%
08/30/2013,105.13,-0.45%
08/29/2013,105.61,0.47%
08/28/2013,105.12,0.00%
08/27/2013,105.125,2.49%
08/26/2013,102.57,1.53%
08/23/2013,101.02,-1.80%
08/22/2013,102.87,0.27%
08/21/2013,102.59,1.36%
08/20/2013,101.21,0.19%
08/19/2013,101.02,2.40%
08/16/2013,98.65,0.36%
08/15/2013,98.3,0.00%
08/14/2013,98.3,0.40%
08/13/2013,97.91,-0.14%
08/12/2013,98.05,0.66%
08/09/2013,97.41,0.00%
08/08/2013,97.41,-0.10%
08/07/2013,97.51,0.28%
08/06/2013,97.24,-0.17%
08/05/2013,97.41,-0.37%
08/02/2013,97.77,1.12%
08/01/2013,96.69,0.04%
07/31/2013,96.65,-0.13%
07/30/2013,96.78,1.80%
07/29/2013,95.07,0.64%
07/26/2013,94.47,0.46%
07/25/2013,94.04,-0.60%
07/24/2013,94.61,-1.07%
07/23/2013,95.63,0.07%
07/22/2013,95.56,0.62%
07/19/2013,94.97,-0.53%
07/18/2013,95.48,0.56%
07/17/2013,94.95,0.04%
07/16/2013,94.91,-0.96%
07/15/2013,95.83,0.55%
07/12/2013,95.31,-0.19%
07/11/2013,95.49,0.03%
07/10/2013,95.46,-0.80%
07/09/2013,96.23,-0.77%
07/08/2013,96.98,0.63%
07/05/2013,96.37,0.16%
07/04/2013,96.22,-0.13%
07/03/2013,96.35,0.92%
07/02/2013,95.47,0.25%
07/01/2013,95.23,0.22%
06/28/2013,95.02,-1.34%
06/27/2013,96.31,-0.86%
06/26/2013,97.15,1.77%
06/25/2013,95.46,-0.04%
06/24/2013,95.5,0.70%
06/21/2013,94.84,-0.50%
06/20/2013,95.32,1.46%
06/19/2013,93.95,-0.10%
06/18/2013,94.04,1.56%
06/17/2013,92.6,0.62%
06/14/2013,92.03,-0.80%
06/13/2013,92.77,0.32%
06/12/2013,92.47,-1.03%
06/11/2013,93.43,0.41%
06/10/2013,93.05,1.91%
06/07/2013,91.31,0.40%
06/06/2013,90.95,0.20%
06/05/2013,90.77,0.51%
06/04/2013,90.31,-0.57%
06/03/2013,90.83,0.48%
05/31/2013,90.4,0.21%
05/30/2013,90.21,0.37%
05/29/2013,89.88,0.38%
05/28/2013,89.54,0.71%
05/27/2013,88.91,-0.11%
05/24/2013,89.01,0.07%
05/23/2013,88.95,0.23%
05/22/2013,88.75,0.10%
05/21/2013,88.66,0.56%
05/20/2013,88.17,0.41%
05/17/2013,87.81,0.18%
05/16/2013,87.65,0.00%
05/15/2013,87.65,-0.07%
05/14/2013,87.71,0.16%
05/13/2013,87.57,-0.14%
05/10/2013,87.69,1.01%
05/09/2013,86.81,0.16%
05/08/2013,86.67,0.06%
05/07/2013,86.62,-0.08%
05/06/2013,86.69,0.45%
05/03/2013,86.3,0.22%
05/02/2013,86.11,0.02%
05/01/2013,86.09,0.00%
04/30/2013,86.09,-0.78%
04/29/2013,86.77,-0.28%
04/26/2013,87.01,0.29%
04/25/2013,86.76,-0.30%
04/24/2013,87.02,0.00%
04/23/2013,87.02,0.45%
04/22/2013,86.63,0.34%
04/19/2013,86.34,0.00%
04/18/2013,86.34,-0.46%
04/17/2013,86.74,0.10%
04/16/2013,86.65,-0.87%
04/15/2013,87.41,0.19%
04/12/2013,87.24,0.01%
04/11/2013,87.23,0.00%
04/10/2013,87.23,-0.13%
04/09/2013,87.34,0.05%
04/08/2013,87.3,-0.46%
04/05/2013,87.7,-0.11%
04/04/2013,87.8,0.80%
04/03/2013,87.1,0.32%
04/02/2013,86.82,-0.05%
04/01/2013,86.86,0.00%
03/29/2013,86.86,-0.03%
03/28/2013,86.89,-0.11%
03/27/2013,86.99,0.00%
03/26/2013,86.99,0.36%
03/25/2013,86.68,-0.30%
03/22/2013,86.94,0.09%
03/21/2013,86.86,-0.15%
03/20/2013,86.99,-0.01%
03/19/2013,87.0,0.38%
03/18/2013,86.67,0.27%
03/15/2013,86.44,-0.61%
03/14/2013,86.97,0.09%
03/13/2013,86.89,0.23%
03/12/2013,86.69,-0.42%
03/11/2013,87.06,0.23%
03/08/2013,86.86,-0.50%
03/07/2013,87.3,-0.29%
03/06/2013,87.55,-0.38%
03/05/2013,87.88,0.11%
03/04/2013,87.78,-0.08%
03/01/2013,87.85,0.99%
02/28/2013,86.99,0.94%
02/27/2013,86.18,-0.43%
02/26/2013,86.55,0.42%
02/25/2013,86.19,-0.58%
02/22/2013,86.69,-0.54%
02/21/2013,87.16,0.74%
02/20/2013,86.52,-0.20%
02/19/2013,86.69,0.00%
02/18/2013,86.69,-0.08%
02/15/2013,86.76,0.56%
02/14/2013,86.28,0.19%
02/13/2013,86.12,-0.06%
02/12/2013,86.17,0.01%
02/11/2013,86.16,0.64%
02/08/2013,85.61,0.53%
02/07/2013,85.16,0.12%
02/06/2013,85.06,0.05%
02/05/2013,85.02,-0.29%
02/04/2013,85.27,0.19%
02/01/2013,85.11,-0.06%
01/31/2013,85.16,-0.15%
01/30/2013,85.29,-0.85%
01/29/2013,86.02,-0.29%
01/28/2013,86.27,0.44%
01/25/2013,85.89,0.00%
01/24/2013,85.89,0.01%
01/23/2013,85.88,-0.27%
01/22/2013,86.11,0.08%
01/21/2013,86.04,0.12%
01/18/2013,85.94,-1.24%
01/17/2013,87.02,-0.56%
01/16/2013,87.51,0.14%
01/15/2013,87.39,0.22%
01/14/2013,87.2,-0.48%
01/11/2013,87.62,0.36%
01/10/2013,87.31,-0.34%
01/09/2013,87.61,-0.43%
01/08/2013,87.99,-0.42%
01/07/2013,88.36,0.27%
01/04/2013,88.12,1.04%
01/03/2013,87.21,0.28%
01/02/2013,86.97,-0.59%
01/01/2013,87.49,-0.57%
12/31/2012,87.99,0.43%
12/28/2012,87.61,-0.33%
12/27/2012,87.9,0.17%
12/26/2012,87.75,-0.20%
12/25/2012,87.93,0.00%
12/24/2012,87.93,-0.20%
12/21/2012,88.11,0.39%
12/20/2012,87.77,0.55%
12/19/2012,87.29,-0.55%
12/18/2012,87.77,0.00%
12/17/2012,87.77,0.68%
12/14/2012,87.18,0.03%
12/13/2012,87.15,0.26%
12/12/2012,86.92,0.10%
12/11/2012,86.83,-0.41%
12/10/2012,87.19,0.03%
12/07/2012,87.16,0.62%
12/06/2012,86.62,-0.74%
12/05/2012,87.27,-0.25%
12/04/2012,87.49,-0.17%
12/03/2012,87.64,0.94%
11/30/2012,86.82,-1.06%
11/29/2012,87.75,-1.10%
11/28/2012,88.73,0.00%
11/27/2012,88.73,-0.50%
11/26/2012,89.18,0.35%
11/23/2012,88.87,0.59%
11/22/2012,88.35,0.19%
11/21/2012,88.18,0.01%
11/20/2012,88.17,0.07%
11/19/2012,88.11,-0.18%
11/16/2012,88.27,0.85%
11/15/2012,87.53,-0.33%
11/14/2012,87.82,0.00%
11/13/2012,87.82,0.00%
11/12/2012,87.82,0.24%
11/09/2012,87.61,0.72%
11/08/2012,86.98,0.29%
11/07/2012,86.73,-0.40%
11/06/2012,87.08,-0.33%
11/05/2012,87.37,1.46%
11/02/2012,86.11,1.16%
11/01/2012,85.125,-1.12%
10/31/2012,86.09,-0.30%
10/30/2012,86.35,-0.21%
10/29/2012,86.53,0.98%
10/26/2012,85.69,0.00%
10/25/2012,85.69,-0.34%
10/24/2012,85.98,0.02%
10/23/2012,85.96,0.47%
10/22/2012,85.56,-0.68%
10/19/2012,86.15,0.80%
10/18/2012,85.47,1.03%
10/17/2012,84.6,0.00%
10/16/2012,84.6,-0.27%
10/15/2012,84.83,0.39%
10/12/2012,84.5,0.26%
10/11/2012,84.28,-0.71%
10/10/2012,84.88,0.62%
10/09/2012,84.36,0.15%
10/08/2012,84.23,1.52%
10/05/2012,82.97,0.22%
10/04/2012,82.79,-0.79%
10/03/2012,83.45,-0.48%
10/02/2012,83.85,0.00%
10/01/2012,83.85,-0.85%
09/28/2012,84.57,-0.29%
09/27/2012,84.82,-0.93%
09/26/2012,85.62,0.28%
09/25/2012,85.38,-0.21%
09/24/2012,85.56,0.04%
09/21/2012,85.53,-1.70%
09/20/2012,87.01,0.66%
09/19/2012,86.44,0.00%
09/18/2012,86.44,0.01%
09/17/2012,86.43,-0.53%
09/14/2012,86.89,-2.02%
09/13/2012,88.68,0.38%
09/12/2012,88.34,-0.24%
09/11/2012,88.55,-0.18%
09/10/2012,88.71,0.15%
09/07/2012,88.58,-0.54%
09/06/2012,89.06,-0.45%
09/05/2012,89.46,0.46%
09/04/2012,89.05,0.21%
09/03/2012,88.86,0.02%
08/31/2012,88.84,-0.19%
08/30/2012,89.01,0.00%
08/29/2012,89.01,-0.07%
08/28/2012,89.07,-0.04%
08/27/2012,89.11,0.34%
08/24/2012,88.81,0.43%
08/23/2012,88.43,-0.42%
08/22/2012,88.8,0.65%
08/21/2012,88.225,-1.07%
08/20/2012,89.18,0.01%
08/17/2012,89.17,-0.04%
08/16/2012,89.21,0.18%
08/15/2012,89.05,0.00%
08/14/2012,89.05,0.56%
08/13/2012,88.55,0.11%
08/10/2012,88.45,0.01%
08/09/2012,88.44,-0.27%
08/08/2012,88.68,0.65%
08/07/2012,88.11,-0.82%
08/06/2012,88.84,-0.41%
08/03/2012,89.21,-0.16%
08/02/2012,89.35,0.66%
08/01/2012,88.76,0.16%
07/31/2012,88.62,0.00%
07/30/2012,88.62,0.10%
07/27/2012,88.53,-0.35%
07/26/2012,88.84,0.25%
07/25/2012,88.62,0.00%
07/24/2012,88.62,-0.42%
07/23/2012,88.99,0.53%
07/20/2012,88.52,-0.12%
07/19/2012,88.63,0.01%
07/18/2012,88.62,-0.01%
07/17/2012,88.63,0.00%
07/16/2012,88.63,0.45%
07/13/2012,88.23,-0.44%
07/12/2012,88.62,0.00%
07/11/2012,88.62,-0.01%
07/10/2012,88.63,2.91%
07/09/2012,86.12,0.00%
07/06/2012,86.12,0.00%
07/05/2012,86.12,0.00%
07/04/2012,86.12,0.00%
07/03/2012,86.12,-0.01%
07/02/2012,86.13,0.00%
06/29/2012,86.13,0.00%
06/28/2012,86.13,0.00%
06/27/2012,86.13,0.00%
06/26/2012,86.13,0.00%
06/25/2012,86.13,0.01%
06/22/2012,86.12,0.00%
06/21/2012,86.12,0.00%
06/20/2012,86.12,0.00%
06/19/2012,86.12,0.00%
06/18/2012,86.12,-0.01%
06/15/2012,86.13,0.00%
06/14/2012,86.13,0.01%
06/13/2012,86.12,0.00%
06/12/2012,86.12,-0.13%
06/11/2012,86.23,0.00%
06/08/2012,86.23,0.01%
06/07/2012,86.22,-0.01%
06/06/2012,86.23,0.01%
06/05/2012,86.22,-0.01%
06/04/2012,86.23,0.01%
06/01/2012,86.225,0.12%
05/31/2012,86.125,0.00%
05/30/2012,86.125,0.00%
05/29/2012,86.125,-0.30%
05/28/2012,86.38,0.01%
05/25/2012,86.37,-0.86%
05/24/2012,87.12,0.00%
05/23/2012,87.12,-0.01%
05/22/2012,87.125,1.40%
05/21/2012,85.92,-0.69%
05/18/2012,86.52,-0.73%
05/17/2012,87.16,0.62%
05/16/2012,86.62,1.03%
05/15/2012,85.74,-0.71%
05/14/2012,86.35,0.63%
05/11/2012,85.81,0.35%
05/10/2012,85.51,-0.71%
05/09/2012,86.12,1.32%
05/08/2012,85.0,1.05%
05/07/2012,84.12,-1.30%
05/04/2012,85.225,-0.29%
05/03/2012,85.47,0.85%
05/02/2012,84.75,1.05%
05/01/2012,83.87,0.00%
04/30/2012,83.87,-0.24%
04/27/2012,84.07,1.14%
04/26/2012,83.12,-1.13%
04/25/2012,84.07,0.42%
04/24/2012,83.72,-0.35%
04/23/2012,84.01,0.83%
04/20/2012,83.32,-0.13%
04/19/2012,83.43,1.84%
04/18/2012,81.92,0.00%
04/17/2012,81.92,-0.92%
04/16/2012,82.68,0.74%
04/13/2012,82.07,-0.58%
04/12/2012,82.55,0.33%
04/11/2012,82.28,-0.11%
04/10/2012,82.37,1.29%
04/09/2012,81.32,0.23%
04/06/2012,81.13,0.00%
04/05/2012,81.13,0.01%
04/04/2012,81.12,1.24%
04/03/2012,80.13,-1.56%
04/02/2012,81.4,0.00%
03/30/2012,81.4,0.35%
03/29/2012,81.12,-0.16%
03/28/2012,81.25,0.20%
03/27/2012,81.09,-0.04%
03/26/2012,81.12,-0.93%
03/23/2012,81.88,0.00%
03/22/2012,81.88,1.01%
03/21/2012,81.06,1.16%
03/20/2012,80.13,-0.31%
03/19/2012,80.38,0.11%
03/16/2012,80.29,-0.41%
03/15/2012,80.62,0.94%
03/14/2012,79.87,-0.01%
03/13/2012,79.88,-0.10%
03/12/2012,79.96,0.81%
03/09/2012,79.32,-0.38%
03/08/2012,79.62,-1.03%
03/07/2012,80.45,-0.17%
03/06/2012,80.59,1.05%
03/05/2012,79.75,0.68%
03/02/2012,79.21,1.40%
03/01/2012,78.12,-0.38%
02/29/2012,78.42,-0.13%
02/28/2012,78.52,-0.30%
02/27/2012,78.76,0.60%
02/24/2012,78.29,0.22%
02/23/2012,78.12,0.00%
02/22/2012,78.12,0.00%
02/21/2012,78.12,-0.79%
02/20/2012,78.74,-0.13%
02/17/2012,78.84,0.60%
02/16/2012,78.37,-0.62%
02/15/2012,78.86,-0.15%
02/14/2012,78.98,0.34%
02/13/2012,78.71,0.10%
02/10/2012,78.63,0.01%
02/09/2012,78.62,-1.27%
02/08/2012,79.63,1.14%
02/07/2012,78.73,0.29%
02/06/2012,78.5,1.45%
02/03/2012,77.38,-0.69%
02/02/2012,77.92,-0.19%
02/01/2012,78.07,-1.31%
01/31/2012,79.11,0.94%
01/30/2012,78.37,-0.66%
01/27/2012,78.89,-0.42%
01/26/2012,79.22,-0.50%
01/25/2012,79.62,0.00%
01/24/2012,79.62,0.00%
01/23/2012,79.62,-1.12%
01/20/2012,80.52,1.12%
01/19/2012,79.63,-1.24%
01/18/2012,80.63,0.01%
01/17/2012,80.62,-1.91%
01/16/2012,82.19,0.70%
01/13/2012,81.62,0.00%
01/12/2012,81.62,0.00%
01/11/2012,81.62,-0.01%
01/10/2012,81.63,-2.09%
01/09/2012,83.37,0.00%
01/06/2012,83.37,-1.13%
01/05/2012,84.32,-0.12%
01/04/2012,84.42,0.00%
01/03/2012,84.42,-1.02%
01/02/2012,85.29,0.38%
12/30/2011,84.97,0.07%
12/29/2011,84.91,0.17%
12/28/2011,84.77,0.77%
12/27/2011,84.12,-0.27%
12/26/2011,84.35,0.99%
12/23/2011,83.52,-1.01%
12/22/2011,84.37,0.29%
12/21/2011,84.13,-0.56%
12/20/2011,84.6,0.57%
12/19/2011,84.12,-0.01%
12/16/2011,84.13,-1.98%
12/15/2011,85.83,4.77%
12/14/2011,81.92,0.00%
12/13/2011,81.92,0.00%
12/12/2011,81.92,0.24%
12/09/2011,81.72,-1.32%
12/08/2011,82.81,1.09%
12/07/2011,81.92,0.24%
12/06/2011,81.72,-0.24%
12/05/2011,81.92,0.00%
12/02/2011,81.92,-0.51%
12/01/2011,82.34,-0.34%
11/30/2011,82.62,-0.42%
11/29/2011,82.97,0.42%
11/28/2011,82.62,-0.60%
11/25/2011,83.12,-0.23%
11/24/2011,83.31,-0.05%
11/23/2011,83.35,-0.04%
11/22/2011,83.38,-0.11%
11/21/2011,83.47,1.61%
11/18/2011,82.15,0.90%
11/17/2011,81.42,1.04%
11/16/2011,80.58,-0.60%
11/15/2011,81.07,1.94%
11/14/2011,79.53,-0.84%
11/11/2011,80.2,-0.11%
11/10/2011,80.29,0.96%
11/09/2011,79.53,1.79%
11/08/2011,78.13,0.01%
11/07/2011,78.12,-0.57%
11/04/2011,78.57,0.26%
11/03/2011,78.37,-0.41%
11/02/2011,78.69,-0.24%
11/01/2011,78.88,1.25%
10/31/2011,77.91,-1.22%
10/28/2011,78.87,-0.33%
10/27/2011,79.13,0.01%
10/26/2011,79.12,0.00%
10/25/2011,79.12,-0.01%
10/24/2011,79.13,-1.14%
10/21/2011,80.04,0.44%
10/20/2011,79.69,1.32%
10/19/2011,78.65,-0.28%
10/18/2011,78.87,0.69%
10/17/2011,78.33,-0.11%
10/14/2011,78.42,3.02%
10/13/2011,76.12,-2.82%
10/12/2011,78.33,-0.79%
10/11/2011,78.95,0.75%
10/10/2011,78.36,-0.37%
10/07/2011,78.65,-0.38%
10/06/2011,78.95,0.00%
10/05/2011,78.95,-0.13%
10/04/2011,79.05,0.51%
10/03/2011,78.65,3.31%
09/30/2011,76.13,0.01%
09/29/2011,76.12,-2.42%
09/28/2011,78.01,-0.64%
09/27/2011,78.51,-0.77%
09/26/2011,79.12,0.04%
09/23/2011,79.09,-0.29%
09/22/2011,79.32,2.57%
09/21/2011,77.33,5.76%
09/20/2011,73.12,-4.42%
09/19/2011,76.5,4.62%
09/16/2011,73.12,-3.90%
09/15/2011,76.09,-0.18%
09/14/2011,76.23,0.11%
09/13/2011,76.15,0.78%
09/12/2011,75.56,3.34%
09/09/2011,73.12,0.00%
09/08/2011,73.12,0.00%
09/07/2011,73.12,-0.01%
09/06/2011,73.13,-0.63%
09/05/2011,73.59,0.45%
09/02/2011,73.26,0.54%
09/01/2011,72.87,0.00%
08/31/2011,72.87,0.00%
08/30/2011,72.87,-1.11%
08/29/2011,73.69,-0.22%
08/26/2011,73.85,0.24%
08/25/2011,73.67,0.74%
08/24/2011,73.13,0.18%
08/23/2011,73.0,-0.10%
08/22/2011,73.07,-0.18%
08/19/2011,73.2,0.01%
08/18/2011,73.19,0.73%
08/17/2011,72.66,0.07%
08/16/2011,72.61,3.55%
08/15/2011,70.12,-3.35%
08/12/2011,72.55,-0.15%
08/11/2011,72.66,0.35%
08/10/2011,72.41,0.11%
08/09/2011,72.33,0.53%
08/08/2011,71.95,0.53%
08/05/2011,71.57,0.42%
08/04/2011,71.27,1.64%
08/03/2011,70.12,0.00%
08/02/2011,70.12,0.00%
08/01/2011,70.12,-0.83%
07/29/2011,70.71,0.26%
07/28/2011,70.53,0.00%
07/27/2011,70.53,-0.23%
07/26/2011,70.69,-0.49%
07/25/2011,71.04,0.10%
07/22/2011,70.97,-0.34%
07/21/2011,71.21,0.13%
07/20/2011,71.12,-0.10%
07/19/2011,71.19,-0.17%
07/18/2011,71.31,0.11%
07/15/2011,71.23,0.03%
07/14/2011,71.21,-0.04%
07/13/2011,71.24,-0.41%
07/12/2011,71.53,0.49%
07/11/2011,71.18,0.35%
07/08/2011,70.93,-0.23%
07/07/2011,71.09,-0.11%
07/06/2011,71.17,0.11%
07/05/2011,71.09,0.00%
07/04/2011,71.09,-0.32%
07/01/2011,71.32,-0.28%
06/30/2011,71.52,-0.38%
06/29/2011,71.79,-0.39%
06/28/2011,72.07,0.03%
06/27/2011,72.05,0.08%
06/24/2011,71.99,0.08%
06/23/2011,71.93,0.14%
06/22/2011,71.83,0.11%
06/21/2011,71.75,-0.35%
06/20/2011,72.0,0.29%
06/17/2011,71.79,-0.08%
06/16/2011,71.85,0.31%
06/15/2011,71.63,0.05%
06/14/2011,71.595,-0.27%
06/13/2011,71.79,0.32%
06/10/2011,71.56,-0.03%
06/09/2011,71.58,0.07%
06/08/2011,71.53,0.07%
06/07/2011,71.48,-0.18%
06/06/2011,71.61,-0.11%
06/03/2011,71.69,-0.04%
06/02/2011,71.72,-0.04%
06/01/2011,71.75,-0.49%
05/31/2011,72.1,-0.05%
05/30/2011,72.135,-0.18%
05/27/2011,72.265,-0.31%
05/26/2011,72.49,-0.04%
05/25/2011,72.52,0.23%
05/24/2011,72.35,-0.03%
05/23/2011,72.37,0.55%
05/20/2011,71.975,0.02%
05/19/2011,71.96,-0.19%
05/18/2011,72.1,-0.21%
05/17/2011,72.25,0.00%
05/16/2011,72.25,0.65%
05/13/2011,71.785,-0.27%
05/12/2011,71.98,0.68%
05/11/2011,71.495,-0.13%
05/10/2011,71.59,0.04%
05/09/2011,71.56,-0.15%
05/06/2011,71.665,0.06%
05/05/2011,71.625,0.67%
05/04/2011,71.15,-0.14%
05/03/2011,71.25,0.45%
05/02/2011,70.93,0.26%
04/29/2011,70.745,-0.49%
04/28/2011,71.095,0.00%
04/27/2011,71.095,-0.18%
04/26/2011,71.225,0.07%
04/25/2011,71.175,0.26%
04/22/2011,70.99,0.00%
04/21/2011,70.99,0.10%
04/20/2011,70.92,-0.35%
04/19/2011,71.17,0.06%
04/18/2011,71.13,0.28%
04/15/2011,70.93,-0.39%
04/14/2011,71.21,0.00%
04/13/2011,71.21,0.25%
04/12/2011,71.03,0.00%
04/11/2011,71.03,0.74%
04/08/2011,70.51,-0.31%
04/07/2011,70.73,0.86%
04/06/2011,70.125,-1.34%
